[0.009s] Invoking command in '/home/developer/aerostack2_ws/build/as2_gazebo_assets': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/developer/aerostack2_ws/build/as2_gazebo_assets -- -j20 -l20
[0.045s] [35m[1mConsolidate compiler generated dependencies of target MulticopterINDIControl[0m
[0.046s] [35m[1mConsolidate compiler generated dependencies of target object_tf_broadcaster[0m
[0.046s] [35m[1mConsolidate compiler generated dependencies of target gps_bridge[0m
[0.046s] [35m[1mConsolidate compiler generated dependencies of target set_entity_pose_bridge[0m
[0.046s] [35m[1mConsolidate compiler generated dependencies of target acro_bridge[0m
[0.047s] [35m[1mConsolidate compiler generated dependencies of target SuctionGripper[0m
[0.047s] [35m[1mConsolidate compiler generated dependencies of target ground_truth_bridge[0m
[0.048s] [35m[1mConsolidate compiler generated dependencies of target azimuth_bridge[0m
[0.049s] [35m[1mConsolidate compiler generated dependencies of target gimbal_bridge[0m
[0.060s] [  0%] Built target ament_cmake_python_symlink_as2_gazebo_assets
[0.062s] [ 11%] Built target object_tf_broadcaster
[0.062s] [ 23%] Built target acro_bridge
[0.062s] [ 30%] Built target SuctionGripper
[0.064s] [ 42%] Built target MulticopterINDIControl
[0.064s] [ 53%] Built target gps_bridge
[0.064s] [ 65%] Built target azimuth_bridge
[0.066s] [ 76%] Built target ground_truth_bridge
[0.070s] [ 88%] Built target set_entity_pose_bridge
[0.082s] [100%] Built target gimbal_bridge
[0.191s] running egg_info
[0.191s] writing as2_gazebo_assets.egg-info/PKG-INFO
[0.191s] writing dependency_links to as2_gazebo_assets.egg-info/dependency_links.txt
[0.191s] writing top-level names to as2_gazebo_assets.egg-info/top_level.txt
[0.193s] reading manifest file 'as2_gazebo_assets.egg-info/SOURCES.txt'
[0.193s] writing manifest file 'as2_gazebo_assets.egg-info/SOURCES.txt'
[0.210s] [100%] Built target ament_cmake_python_build_as2_gazebo_assets_egg
[0.221s] Invoked command in '/home/developer/aerostack2_ws/build/as2_gazebo_assets' returned '0': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/developer/aerostack2_ws/build/as2_gazebo_assets -- -j20 -l20
[0.222s] Invoking command in '/home/developer/aerostack2_ws/build/as2_gazebo_assets': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/developer/aerostack2_ws/build/as2_gazebo_assets
[0.228s] -- Install configuration: ""
