[0.012s] Invoking command in '/home/developer/aerostack2_ws/build/as2_behavior_tree': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/developer/aerostack2_ws/build/as2_behavior_tree -- -j20 -l20
[0.056s] [  2%] [32mBuilding CXX object tests/node_emulators/CMakeFiles/platform_emulator.dir/src/platform_emulator.cpp.o[0m
[0.056s] [  5%] [32mBuilding CXX object tests/node_emulators/CMakeFiles/takeoff_emulator.dir/src/takeoff_emulator.cpp.o[0m
[0.056s] [  8%] [32mBuilding CXX object tests/node_emulators/CMakeFiles/follow_path_emulator.dir/src/follow_path_emulator.cpp.o[0m
[0.056s] [ 11%] [32mBuilding CXX object tests/node_emulators/CMakeFiles/go_to_emulator.dir/src/go_to_emulator.cpp.o[0m
[0.061s] [ 17%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/arm_service.cpp.o[0m
[0.061s] [ 17%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/offboard_service.cpp.o[0m
[0.061s] [ 23%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/go_to_action.cpp.o[0m
[0.061s] [ 23%] [32mBuilding CXX object tests/node_emulators/CMakeFiles/land_emulator.dir/src/land_emulator.cpp.o[0m
[0.061s] [ 26%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/echo.cpp.o[0m
[0.061s] [ 29%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/land_action.cpp.o[0m
[0.061s] [ 32%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/takeoff_action.cpp.o[0m
[0.061s] [ 35%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/go_to_gps_action.cpp.o[0m
[0.061s] [ 38%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/set_origin.cpp.o[0m
[0.061s] [ 41%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/precision_landing_action.cpp.o[0m
[0.062s] [ 44%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/send_event.cpp.o[0m
[0.062s] [ 47%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/condition/is_flying_condition.cpp.o[0m
[0.062s] [ 50%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/get_origin.cpp.o[0m
[0.062s] [ 52%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/gps_to_cartesian.cpp.o[0m
[0.062s] [ 55%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/decorator/wait_for_event.cpp.o[0m
[0.070s] [ 58%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/decorator/wait_for_alert.cpp.o[0m
[8.113s] [ 61%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/decorator/wait_for_aruco.cpp.o[0m
[8.436s] [ 64%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/decorator/wait_for_tf_decorator.cpp.o[0m
[9.405s] [ 67%] [32m[1mLinking CXX executable platform_emulator[0m
[9.671s] [ 67%] Built target platform_emulator
[9.894s] [ 70%] [32m[1mLinking CXX executable go_to_emulator[0m
[10.026s] [ 70%] Built target go_to_emulator
[10.314s] [ 73%] [32m[1mLinking CXX executable land_emulator[0m
[10.433s] [ 73%] Built target land_emulator
[10.731s] [ 76%] [32m[1mLinking CXX executable follow_path_emulator[0m
[10.868s] [ 76%] Built target follow_path_emulator
[11.022s] [ 79%] [32m[1mLinking CXX executable takeoff_emulator[0m
[11.216s] [ 79%] Built target takeoff_emulator
[17.279s] [ 82%] [32m[1mLinking CXX shared library libas2_behavior_tree.so[0m
[17.544s] [ 82%] Built target as2_behavior_tree
[17.567s] [ 85%] [32mBuilding CXX object tests/CMakeFiles/as2_behavior_tree_port_test.dir/port_test.cpp.o[0m
[17.568s] [ 88%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree_node.dir/src/as2_behavior_tree_node.cpp.o[0m
[17.568s] [ 91%] [32mBuilding CXX object tests/CMakeFiles/as2_behavior_tree_port_pose_test.dir/port_pose_test.cpp.o[0m
[20.037s] [ 94%] [32m[1mLinking CXX executable as2_behavior_tree_port_test[0m
[20.098s] [ 97%] [32m[1mLinking CXX executable as2_behavior_tree_port_pose_test[0m
[20.147s] [ 97%] Built target as2_behavior_tree_port_test
[20.192s] [ 97%] Built target as2_behavior_tree_port_pose_test
[26.622s] [100%] [32m[1mLinking CXX executable as2_behavior_tree_node[0m
[26.790s] [100%] Built target as2_behavior_tree_node
[26.797s] Invoked command in '/home/developer/aerostack2_ws/build/as2_behavior_tree' returned '0': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/developer/aerostack2_ws/build/as2_behavior_tree -- -j20 -l20
[26.799s] Invoking command in '/home/developer/aerostack2_ws/build/as2_behavior_tree': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/developer/aerostack2_ws/build/as2_behavior_tree
[26.805s] -- Install configuration: "Release"
[26.807s] -- Execute custom install script
[26.807s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/arm_service.hpp
[26.814s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/echo.hpp
[26.818s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/follow_path.hpp
[26.824s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/get_origin.hpp
[26.828s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/go_to_action.hpp
[26.835s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/go_to_gps_action.hpp
[26.842s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/gps_to_cartesian.hpp
[26.848s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/land_action.hpp
[26.855s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/offboard_service.hpp
[26.859s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/precision_landing_action.hpp
[26.864s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/send_event.hpp
[26.868s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/set_origin.hpp
[26.876s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/takeoff_action.hpp
[26.880s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/bt_action_node.hpp
[26.884s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/bt_service_node.hpp
[26.889s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/condition/is_flying_condition.hpp
[26.896s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/decorator/wait_for_alert.hpp
[26.902s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/decorator/wait_for_aruco.hpp
[26.908s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/decorator/wait_for_event.hpp
[26.913s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/decorator/wait_for_tf_decorator.hpp
[26.919s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/port_specialization.hpp
[26.933s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/as2_behavior_tree_node
[26.940s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/launch/behavior_trees.launch.py
[26.945s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/RTL_test_2.xml
[26.952s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/actions.xml
[26.958s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/arm_test.xml
[26.964s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/basic_mission.xml
[26.968s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/event_test.xml
[26.973s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/event_test_2.xml
[26.977s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/follow_path_test.xml
[26.983s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/takeoff.xml
[26.988s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/test.xml
[26.995s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/launch/all_emulator.launch.py
[27.002s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/launch/land_emulator.launch.py
[27.007s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/launch/takeoff_emulator.launch.py
[27.013s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/platform_emulator
[27.019s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/takeoff_emulator
[27.025s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/land_emulator
[27.032s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/go_to_emulator
[27.037s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/follow_path_emulator
[27.043s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/ament_index/resource_index/package_run_dependencies/as2_behavior_tree
[27.049s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/ament_index/resource_index/parent_prefix_path/as2_behavior_tree
[27.055s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/environment/ament_prefix_path.sh
[27.060s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/environment/ament_prefix_path.dsv
[27.067s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/environment/path.sh
[27.074s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/environment/path.dsv
[27.078s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/local_setup.bash
[27.083s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/local_setup.sh
[27.089s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/local_setup.zsh
[27.095s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/local_setup.dsv
[27.102s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/package.dsv
[27.108s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/ament_index/resource_index/packages/as2_behavior_tree
[27.114s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/cmake/as2_behavior_treeConfig.cmake
